From;To;Type;Through;x;y;x;y;
80;72;sea;2501;1935;2041;1937;2037;Strait of Messina
1453;240;sea;2623;2814;2425;2821;2425;Byzantion-Rhebas
1453;241;sea;2623;2811;2409;2819;2409;Byzantion-Chalcedon
1972;1974;sea;2595;2743;2090;2739;2095;Samos-Priene
457;434;sea;7747;2366;2095;2368;2091;Patrai-Naupaktos
409;1903;sea;2605;2562;2093;2576;2087;Karystos-Andros
1903;452;sea;2609;2596;2069;2600;2066;Andros-Tenos
452;1835;sea;2609;2618;2060;-1;-1;Tenos-Delos
452;447;sea;2609;2607;2061;-1;-1;Tenos-Syros
263;1915;sea;2608;-1;-1;-1;-1;Naxos-Paros
263;387;sea;2608;2643;1998;2641;1986;Naxos-Ios
263;375;sea;2608;2659;2006;-1;-1;Naxos-Amorgos
7799;472;sea;7749;2538;2060;-1;-1;Thorikos-Kea
472;443;sea;2604;2555;2051;-1;-1;Kea-Kythnos
443;437;sea;2607;2564;2031;-1;-1;Kythnos-Seriphos
437;7905;sea;2607;2573;2016;2586;2006;Seriphos-Siphnos
7905;1964;sea;2607;2589;2001;2583;1987;Siphnos-Melos
1981;1970;sea;2594;2769;2033;2768;2024;Halikarnassos-Kos
1987;1970;sea;2590;2785;2014;2772;2021;Knidos-Kos
1981;1653;sea;2594;2766;2039;2752;2032;Halikarnassos-Kalymnos
1653;310;sea;2594;2744;2033;2739;2043;Kalymnos-Leros
289;286;sea;2617;2668;2146;2679;2143;Erythrai-Chios
258;284;sea;2617;2652;2240;2659;2229;Antigoneia-Eresos
349;256;sea;2618;2668;2322;-1;-1;Sestos-Lampsakos
349;261;sea;2618;2658;2308;-1;-1;Sestos-Abydos
349;257;sea;2618;2646;2292;-1;-1;Sestos-Ilium
349;297;sea;2618;2644;2312;2626;2302;Sestos-Imbros
297;1774;sea;2621;2613;2298;2601;2316;Imbros-Samothrake
297;270;sea;2621;2608;2291;2594;2278;Imbros-Lemnos
126;127;sea;2546;1571;2456;-1;-1;Populonium-Ilva
99;1472;sea;2500;1888;2040;-1;-1;Tyndaris-Liparae
429;471;sea;4724;2482;1942;-1;-1;Epidauros-Kythera
391;420;sea;2614;2463;2184;2486;2183;Demtrias-Peparethos
363;356;sea;2616;2531;2348;-1;-1;Neapolis-Thasos
4549;4563;sea;2748;3202;2904;3212;2906;Bosporus-Phanagoria
3280;3284;sea;2567;1623;1751;1632;1740;Iustinianopolis-Cercina
410;277;sea;2614;2524;2145;-1;-1;Oichalia-Skyros
421;470;sea;2613;2226;2208;2221;2207;Phoinike-Korkyra
463;459;sea;2613;2288;2129;2285;2124;Thyrrheion-Leucas
459;461;sea;2612;2283;2111;2280;2096;Leucas-Kefalonia
446;460;sea;2611;2326;2047;2311;2039;Elis-Zakynthos
4060;4084;sea;2537;1948;2520;1958;2510;Tragurium-Pharus
4081;4084;sea;2537;1993;2508;1984;2505;Novae-Pharus
4032;4034;sea;2512;1819;2652;1815;2647;Curicum-Apsarus
7517;4646;sea;1489;-1;-1;-1;-1;Arsinoe-Okelis
7507;7502;sea;1485;-1;-1;-1;-1;Oreine-Alalaiou
4639;4637;sea;1484;-1;-1;-1;-1;Baitus-Devada
650;1682;sea;652;-1;-1;-1;-1;Drepanum-Rhaithou
1876;266;sea;2589;2845;1996;2835;2014;Physkos-Rhodos
3508;3506;sea;2692;1473;2328;1482;2297;Phikaria-Viniolae
7199;7202;sea;2813;4735;1633;4750;1636;Gerrha-Tylos
7202;7203;sea;2813;4775;1624;4805;1620;Tylos-Gylus
7210;4791;sea;2808;5182;1860;5169;1936;HeliosLimen-Hormirzad
6850;6845;sea;2854;6179;2233;6204;2205;Sura-Bissai
6856;6825;sea;2855;6308;2281;6287;2269;Vallai-Kanthi
6829;6842;sea;2856;-1;-1;-1;-1;Anarrta-Kaccha
3061;1347;sea;2730;429;1915;427;1934;Tingis-Baelo
3881;3884;sea;5841;1564;3522;1581;3517;AngliaInsula-HeruliaMeridionalis
3859;3884;sea;5842;1585;3483;1595;3504;Sardonia-HeruliaMeridionalis
3883;3886;sea;5839;1558;3567;1585;3582;ReudingiaMinores-HeruliaSeptentrionalis
3887;6003;sea;5838;1653;3606;1668;3619;HeruliaOrientalis-Scandiaaaaaaaa
6001;6004;sea;5845;-1;-1;-1;-1;Scandia-Scandia
6007;6009;sea;5848;-1;-1;-1;-1;Scandia-Scandia
2109;2208;sea;5738;735;3575;705;3551;Novanta-DariniaMeridionalis
2131;2132;sea;5767;876;3896;878;3914;OuirouedroumAkron-Orcades
2128;2129;sea;5759;701;3827;700;3861;Scitis-DumnaSeptentrionalis
2128;2130;sea;5759;693;3818;666;3822;Scitis-DumnaMeridionalis
2128;2130;sea;5759;693;3818;666;3822;Scitis-DumnaMeridionalis
3882;3869;sea;5839;1520;3579;1512;3583;Reudinga Maiores-Cobandia Maiores
2207;2126;sea;5740;-1;-1;-1;-1;Robogdia Orientalis-Epidion Akron
5431;2137;sea;5693;823;3057;851;3040;Andion-Cosedia
3874;3875;sea;6333;1435;3671;1435;3688;Teutonia Minores-Teutonia Maiores
4865;7813;sea;5852;2112;3607;2114;3630;Venedicana-Veltaea Australis
3293;3294;sea;2568;1595;1630;1602;1639;Gigthis-Tipaza
3295;3294;sea;2568;1620;1626;1616;1638;Gergis-Tipaza
464;463;sea;2613;2287;2146;2292;2137;Kassope-Thyrreion
416;7902;sea;2604;2498;2078;2493;2077;Athens-Salamis
417;7902;sea;2604;2482;2080;2487;2075;Megara-Salamis
### Nile River ###
509;7688;river_large;7673;3263;1591;3255;1597;Pilousion-Thenessos
503;507;river_large;7667;3201;1525;3205;1521;Boubastos-Leonton Polis
504;528;river_large;7676;3176;1551;3167;1549;Leontopolis-Isieion
503;504;river_large;7670;3197;1532;3193;1535;Boubastis-Leontopolis (North)
528;527;river_large;7680;3153;1536;3149;1532;Iseion-Atarbechis
513;514;river_large;7674;3175;1510;3164;1508;Athribis-Nikiou
7691;530;river_large;7683;3109;1587;3104;1581;Perseos Skope-Bolbitine
502;655;river_large;7685;3262;1535;3271;1537;Heroopolis-Serapieion
### Indus River ###
6821;6822;river_large;7693;6063;2221;6064;2231;Alexandrou Limen-Barbarikon
7660;4359;river_large;7695;6008;2302;6012;2310;Abad-Samarabriai
4364;4352;river_large;7699;5941;2456;5951;2455;Oumbrai-Roruka
4377;4371;river_large;7692;6000;2648;6007;2653;Bisambritai-Alexandreia Indos
### Ganges River ###
4440;4443;river_large;7708;7122;3118;7122;3127;Pataliputra-Nadikagama
7398;7497;river_large;7703;7390;3204;7387;3212;Kushtia-Puthia
4446;7322;river_large;7706;7259;3218;7255;3225;Campa-Purnia
7395;7356;river_large;7701;7587;3225;7591;3232;Barisal-Karmanta
7327;7337;river_large;7786;7380;3164;7390;3170;Karnasurvarna-Aganagara
7345;7336;river_large;7788;7451;3119;7451;3129;Nabadwipa-Selampoura
7397;7394;river_large;7792;7511;3178;7520;3182;Jessore-Fathabad
7493;7490;river_large;7784;7447;3270;7450;3282;Varendra-Nagarpur
7493;7359;river_large;7703;7459;3227;7463;3215;Varendra-Mukund
### Gallikos River ###
428;373;river_large;7709;2396;2310;2404;2313;Aigai-Thessalonike
### Euphrates & Tigris ###
968;937;river_large;7718;4238;1899;4235;1908;Eridu-Uruk
938;940;river_large;7711;4356;1941;4364;1942;Nina-Alexandreia Sousiane
942;971;river_large;7710;4411;1907;4411;1915;Apologos-Ampe
934;970;river_large;7712;4306;2002;4311;2008;Madhar-Kashkar
933;976;river_large;7714;4196;2019;4188;2027;Apameia Tigrei-Lawami
### Rhine River ###
3723;3699;river_large;7731;1403;3084;1408;3092;Bingium-Aquae Mattiacorum
3720;3787;river_large;7728;1357;3155;1361;3159;Bonna-Tenctheria
3714;3777;river_large;7726;1327;3235;1332;3240;Castra Vetera-Chattuaria
3849;3848;river_large;7725;1257;3265;1258;3272;Manaritum-Traiectum
### Baetis River ###
1342;1341;river_large;7665;390;2007;380;2019;Menesthei Limin-Tartessos
1353;1358;river_large;7771;410;2036;406;2045;Urgia-Olontigi
### Tagus River ###
1309;1308;river_large;7769;318;2261;319;2268;Vicus Carnalocensis-Aritium
1320;1317;river_large;7768;253;2237;250;2246;Malateca-Arabriga
### Ister River ###
4520;4521;river_large;7773;2695;2774;2701;2785;Troesmis-Nobiodounos
4246;4809;river_large;7777;2626;2651;2619;2665;Durostorum-Piephigia
4227;4267;river_large;7780;2460;2586;2453;2598;Oescus-Castris Novis
4216;4276;river_large;7781;2361;2600;2373;2601;Bononia Moesia-Castra Bistria
### Rhodanus ###
2319;2314;river_large;7846;1193;2538;1184;2542;Arelatis-Nemausus
### Flumen Anas ###
1335;1339;river_large;7862;310;2065;320;2065;Balsa-Praesidium
### Liger ###
2212;2211;river_large;7865;835;2886;839;2878;Namnetum-Ratiarum
### Sequana ###
2223;2468;river_large;7868;960;3061;961;3074;Esta-Caracotinum
### Borysthenes ###
4529;4530;river_large;7871;2920;2950;2935;2947;Olbia-Hippolaou
6124;7191;river_large;7871;2987;2978;2973;2985;Syti-Uttar
6143;6142;river_large;7875;3053;3097;3038;3093;Aghonor-Ghasett
6115;6117;river_large;7877;2927;3173;2922;3164;Ahgranika-Aggrat
### Tyras River ###
4525;4526;river_large;7881;2757;2900;2761;2911;Tyras-Nikonion
### Albis River ###
3837;3855;river_large;7884;1477;3421;1483;3432;Saxonnia-Mariones
3970;3893;river_large;7886;1586;3363;1595;3372;Langobardia-Avarpi
### New Islands ###
1974;220;sea;2595;2710;2090;2692;2081;Samos-Oinon Ikaros
282;283;sea;2617;2678;2219;2686;2228;Atarna-Mytilene
1884;1876;sea;2590;2818;2007;2829;2017;Phykous-Syme
1987;7936;sea;2590;2769;1997;2784;2011;Nisyros-Knidos
1987;7937;sea;2590;2790;2008;2787;1986;Telos-Knidos
1653;1970;sea;2594;-1;-1;-1;-1;Kalymnos-Kos
8015;7937;sea;2590;2789;1984;2822;1977;Kameiros-Telos
#Padus
3593;145;river_large;8030;1661;2648;1665;2641;Hatria-Corniculani
3585;3587;river_large;8032;1570;2638;1572;2631;Bedricaum-Brixellum
3582;3575;river_large;8034;1532;2649;1534;2653;Cremona-Placentia
3589;3591;river_large;8031;1608;2652;1608;2646;Hostilia-Vicus Varianus
#Thames
2022;2028;river_large;8035;973;3256;974;3250;Londinium-Noviomagus
#Don
6178;5884;river_large;8042;3356;3125;3359;3118;Ganka-Katys
6191;6192;river_large;8044;3440;3184;3443;3176;Khang-Syutnich
6200;6201;river_large;8045;3504;3229;3511;3224;Urvel-Agharite
#Iberus
1012;1239;river_large;8037;909;2292;905;2288;Dertosa-Indiblis
#Issa
8026;4084;sea;2537;1946;2481;1953;2490;Issa-Pharos
8027;4084;sea;2537;1976;2475;1971;2489;Korkya Melaina-Pharos
#Pyramus
1881;1879;river_large;8028;3342;2148;3348;2148;Mallos-Aigaiai
#Kissa
4052;4049;sea;2512;1855;2603;1867;2603;Cissa-Vegium
### INR Nile River ###
570;569;river_large;8072;-1;-1;3397;1126;Memnonia-Diospolis Magna/Luxor
618;613;river_large;8083;-1;-1;-1;-1;Urbim-Patigga
635;634;river_large;8092;-1;-1;-1;-1;Galim-Darou
640;641;river_large;8093;3674;390;3688;389;Epis-Meroe
3312;3314;river_large;8097;-1;-1;-1;-1;Petta*-Alwa
632;634;river_large;8099;-1;-1;-1;-1;Abale-Darou
3321;634;river_large;8099;3716;470;-1;-1;Rocat*-Darou
3321;7592;river_large;8099;-1;-1;-1;-1;Rocat*-Ganagaras*****??????
3321;7587;river_large;8100;3773;450;3771;431;Rocat*-Anak*
3322;7587;river_large;8100;-1;-1;-1;-1;Borassa-Anak*
3322;7588;river_large;8101;3847;392;3837;376;Borassa-Dmut
3323;7588;river_large;8101;-1;-1;3871;353;Durai*-Dmut
3323;7589;river_large;8102;3896;337;3887;325;Durai*-Abliata
3328;7589;river_large;8102;3930;312;-1;-1;Thana*-Abliata
### INR Iberian River ###
# INR Baetis #
1374;1372;river_large;8104;-1;-1;472;2082;Carmo-Segida
1371;1372;river_large;8104;-1;-1;-1;-1;Asigi-Segida
1377;1372;river_large;8104;490;2076;491;2086;Corduba-Segida
1377;1442;river_large;8104;-1;-1;501;2090;Corduba-Mariana
1377;1378;river_large;8104;511;2080;511;2092;Corduba-Epora
1386;1378;river_large;8104;522;2082;520;2092;ClaritasIulia-Epora
1387;1378;river_large;8105;528;2084;525;2094;Ituci-Epora
1387;1379;river_large;8105;535;2087;534;2099;Ituci-Sucia
1380;1379;river_large;8105;-1;-1;-1;-1;Isiturgis-Sucia
1380;1384;river_large;8105;-1;-1;-1;-1;Isiturgis-Baecula
1383;1384;river_large;8106;-1;-1;-1;-1;Iliturgis-Baecula
1383;1381;river_large;8106;-1;-1;-1;-1;Iliturgis-Castulo
1395;1381;river_large;8106;-1;-1;-1;-1;Tucci-Castulo
1395;1382;river_large;8107;-1;-1;-1;-1;Tucci-Vivatia
1287;1382;river_large;8107;-1;-1;-1;-1;Salaria-Vivatia
# INR Flumen Anas #
1422;1419;river_large;8108;-1;-1;-1;-1;AdMuratum-TurduliaSeptentrionalis
1422;1421;river_large;8109;-1;-1;-1;-1;AdMuratum-Luserium
1425;1424;river_large;8109;-1;-1;-1;-1;AdAtrumFlumen-Dipo
1423;1424;river_large;8110;-1;-1;-1;-1;Evandriana-Dipo
1423;1403;river_large;8110;409;2203;408;2188;Evandriana-Caspiana
1400;1403;river_large;8111;-1;-1;-1;-1;AugustaEmerita-Caspiana
1400;1436;river_large;8111;438;2197;443;2185;AugustaEmerita-Metellinum
1435;1436;river_large;8111;-1;-1;-1;-1;Lacipea-Metellinum
1454;1436;river_large;8112;-1;-1;-1;-1;CalvriaMeridionalis-Metellinum
1406;1454;river_large;8112;-1;-1;-1;-1;Artigi-CalvriaMeridionalis
1459;1454;river_large;8112;-1;-1;-1;-1;Messicia-CalvriaMeridionalis
1459;1461;river_large;8113;506;2202;500;2213;Messicia-Bocouriqua
1460;1461;river_large;8113;-1;-1;-1;-1;Metturicia-Bocouriqua
# INR Tagus #
1311;1433;river_large;8114;-1;-1;-1;-1;Tongorigum-Tourmogon
1307;1433;river_large;8114;-1;-1;-1;-1;Caurium-Tourmogon
1306;1433;river_large;8114;-1;-1;-1;-1;Lama-Tourmogon
1306;1434;river_large;8114;-1;-1;-1;-1;Lama-Turgalium
1437;1434;river_large;8115;468;2270;458;2261;Augustobria-Turgalium
1437;340;river_large;8115;-1;-1;-1;-1;Augustobria-CalvriaSeptentrionalis
1437;1461;river_large;8116;-1;-1;-1;-1;Augustobria-Bocouriqua
1437;1462;river_large;8116;514;2263;521;2254;Augustobria-Aelariquia
1437;1438;river_large;8116;517;2264;527;2260;Augustobria-Caesrobriga
1201;1438;river_large;8116;-1;-1;-1;-1;CarpetaniaInferioris-Caesrobriga
1200;1438;river_large;8116;-1;-1;-1;-1;CarpetaniaSuperioris-Caesrobriga
# INR Ebro #
1011;1070;river_large;8121;-1;-1;-1;-1;Celsa-GallikaPhlaouia
1013;1071;river_large;8121;-1;-1;-1;-1;Augusta-Presuina
1013;1072;river_large;8122;-1;-1;-1;-1;Augusta-Gallicum
1089;1072;river_large;8122;-1;-1;-1;-1;Cascantum-Gallicum
1089;1088;river_large;8122;-1;-1;-1;-1;Cascantum-Ilurcis
1016;1088;river_large;8122;-1;-1;-1;-1;CalagurrisIulia-Ilurcis
1016;1081;river_large;8123;-1;-1;-1;-1;CalagurrisIulia-Carta
1016;1082;river_large;8123;751;2446;756;2459;CalagurrisIulia-Andelos
1085;1087;river_large;8123;-1;-1;-1;-1;Barariana-Vareia
1064;1241;river_large;8118;896;2361;905;2352;Etobesa-Olobesa
1010;1241;river_large;8118;907;2370;912;2359;Ilerda-Olobesa
1010;1061;river_large;8118;914;2375;923;2367;Ilerda-AdSeptimum
1010;1057;river_large;8119;923;2389;935;2380;Ilerda-Lesos
1068;1057;river_large;8119;945;2400;945;2387;Aeso-Lesos
# INR Durius #
1289;1291;river_large;8120;306;2420;305;2406;Tongobriga-Langobriga
1288;1290;river_large;8542;368;2412;368;2399;Lamecum-Aravorum
1156;1290;river_large;8542;382;2412;379;2399;VicusVagornicensis-Aravorum
1157;1290;river_large;8543;399;2403;394;2392;Baniensium-Aravorum
1157;1158;river_large;8543;410;2392;409;2382;Baniensium-Cobelcorum
1157;1162;river_large;8543;417;2392;427;2388;Baniensium-Bletsima
1163;1162;river_large;8543;424;2402;429;2391;Zoelarum-Bletsima
### INR Maratania Rivers ###
# INR Sububus #
3065;3062;river_large;8551;375;1855;383;1865;Tabernae-Lixus
3064;3076;river_large;8552;400;1827;408;1833;Arzeila-Tremulae
3064;3075;river_large;8552;404;1814;411;1821;Arzeila-Viposcianae
3073;3075;river_large;8552;417;1803;423;1811;Gilda-Viposcianae
3073;3072;river_large;8553;424;1791;434;1792;Gilda-AquaeDacicae
3067;3072;river_large;8553;434;1771;439;1779;Volubilis-AquaeDacicae

### INR Gaulish Rivers ###
# INR Garonne #
2288;2289;river_large;8124;-1;-1;-1;-1;Praemiacum-Lucaniacum
2288;2294;river_large;8124;-1;-1;-1;-1;Praemiacum-Travectus
2281;2294;river_large;8124;-1;-1;-1;-1;Ussubium-Travectus
2281;2293;river_large;8124;-1;-1;-1;-1;Ussubium-Excisum
2271;2293;river_large;8125;-1;-1;-1;-1;Lactora-Excisum
2271;2270;river_large;8125;-1;-1;-1;-1;Lactora-Aginnum
2279;2270;river_large;8125;-1;-1;-1;-1;Fines-Aginnum
2279;2269;river_large;8126;-1;-1;-1;-1;Fines-Divona
2279;2280;river_large;8126;-1;-1;-1;-1;Fines-Marinavas
2265;2280;river_large;8126;-1;-1;-1;-1;Tolosa-Marinavas
2263;2280;river_large;8127;-1;-1;-1;-1;Albiga-Marinavas
2263;2262;river_large;8127;-1;-1;-1;-1;Albiga-Segodunum
# INR Dordogne #
2234;2289;river_large;8128;-1;-1;-1;-1;Burdigala-Lucaniacum
2287;2289;river_large;8128;-1;-1;-1;-1;Corterate-Lucaniacum
2287;2294;river_large;8128;-1;-1;-1;-1;Corterate-Travectus
2282;2294;river_large;8129;-1;-1;-1;-1;Vesunna-Travectus
2282;2292;river_large;8129;-1;-1;-1;-1;Vesunna-Pompegiaco
2329;2327;river_large;8130;-1;-1;-1;-1;Nonniacus-Acuciago
2328;2327;river_large;8130;-1;-1;-1;-1;Briva-Acuciago
2328;2338;river_large;8130;-1;-1;-1;-1;Briva-Eustriacum
# INR Loire #
2394;2395;river_large;8131;-1;-1;-1;-1;Rotomagus-Briggogalus
2424;2407;river_large;8132;1007;2901;1015;2889;Tasciaca-Gabris
2424;2408;river_large;8132;1017;2906;1024;2899;Tasciaca-NoviodunumBiturigum
2425;2408;river_large;8132;-1;-1;-1;-1;Blesum-NoviodunumBiturigum
2350;2408;river_large;8132;-1;-1;-1;-1;Cenabum-NoviodunumBiturigum
2417;2408;river_large;8133;-1;-1;-1;-1;Belca-NoviodunumBiturigum
2417;2416;river_large;8133;-1;-1;-1;-1;Belca-Brivodurum
2416;2415;river_large;8134;-1;-1;-1;-1;Brivodurum-Intaranum
2414;2415;river_large;8134;1092;2882;1100;2892;CondateAvaricum-Intaranum
2414;2413;river_large;8134;-1;-1;-1;-1;CondateAvaricum-VicusMassava
2412;2413;river_large;8134;-1;-1;-1;-1;Nogeomagus-VicusMassava
2412;2434;river_large;8135;1102;2847;1112;2849;Nogeomagus-Cervidunum
2412;2367;river_large;8135;1104;2840;1112;2840;Nogeomagus-Decetia
2368;2367;river_large;8135;-1;-1;-1;-1;Tincontium-Decetia
2374;2367;river_large;8136;-1;-1;1130;2823;Arthona-Decetia
2374;2366;river_large;8136;1134;2806;1145;2810;Arthona-Allsincum
2372;2366;river_large;8136;-1;-1;-1;-1;Sitilia-Allsincum
2372;2369;river_large;8137;-1;-1;-1;-1;Sitilia-Berberensis
2371;2369;river_large;8137;1159;2771;1167;2774;AquaeCalidate-Berberensis
# INR Seine #
2442;2473;river_large;8138;1033;3021;-1;-1;MediolanumAulercorum-Avalocum
2475;2444;river_large;8139;-1;-1;-1;-1;Lutetia-Catalacus
2475;2484;river_large;8139;-1;-1;-1;-1;Lutetia-Calagum
2481;2483;river_large;8140;-1;-1;-1;-1;Mellodunum-Cala
2480;2482;river_large;8140;-1;-1;-1;-1;Montargia-CondateAgedincum
2448;2482;river_large;8141;-1;-1;-1;-1;Agedincum-CondateAgedincum
2448;2486;river_large;8141;-1;-1;-1;-1;Agedincum-Lucia
2488;2486;river_large;8141;1162;2958;1165;2969;Eburobriga-Lucia
2488;2489;river_large;8142;1167;2951;-1;-1;Eburobriga-Artiaca
2488;2449;river_large;8142;-1;-1;-1;-1;Eburobriga-Augustobona
2431;2449;river_large;8143;1191;2915;1197;2928;Vertillium-Augustobona
2431;3005;river_large;8143;-1;-1;-1;-1;Vertillium-Segeserra
2480;2448;river_large;8145;-1;-1;-1;-1;Montargia-Agedincum
2418;2448;river_large;8145;-1;-1;-1;-1;Bandritum-Agedincum
2418;2353;river_large;8145;-1;-1;-1;-1;Bandritum-Autessiodurum
2415;2353;river_large;8146;1129;2916;1136;2923;Intaranum-Autessiodurum
2432;2353;river_large;8146;1136;2910;1145;2919;CoraVicus-Autessiodurum
2432;2430;river_large;8146;-1;-1;-1;-1;CoraVicus-Tornodurum
2484;2483;river_large;8147;1090;3011;1091;2996;Calagum-Cala
2484;2485;river_large;8147;-1;-1;-1;-1;Calagum-Riobe
2492;2485;river_large;8148;-1;-1;1130;3003;Odomagus-Riobe
2492;2487;river_large;8148;-1;-1;1141;3006;Odomagus-Senonia
2491;2487;river_large;8148;-1;-1;-1;-1;Mugilonia-Senonia
2491;2490;river_large;8149;1182;3019;1180;3008;Mugilonia-Malliacus
2450;2490;river_large;8149;-1;-1;-1;-1;Durocatalaunum-Malliacus
2495;2490;river_large;8149;-1;-1;-1;-1;Tanomia-Malliacus
2495;2489;river_large;8150;-1;-1;-1;-1;Tanomia-Artiaca
2495;3006;river_large;8150;-1;-1;-1;-1;Tanomia-Corobillium
2474;2444;river_large;8151;-1;-1;-1;-1;Nemetodurum-Catalacus
2472;2444;river_large;8151;1077;3035;1084;3027;BrivaIsarae-Catalacus
2445;2447;river_large;8152;-1;-1;-1;-1;Augustomagus-Iatinon
2493;2447;river_large;8152;1109;3058;1111;3047;Isara-Iatinon
2493;2452;river_large;8153;-1;-1;-1;-1;Isara-AugustaSuessionum
2493;3043;river_large;8153;-1;-1;-1;-1;Isara-AugustaViromanduorum
3044;3043;river_large;8153;-1;-1;-1;-1;Sefulae-AugustaViromanduorum
3045;3043;river_large;8154;-1;-1;-1;-1;Camaracum-AugustaViromanduorum
3047;3043;river_large;8154;-1;-1;-1;-1;Duronum-AugustaViromanduorum
2452;2447;river_large;8155;1116;3045;1125;3055;AugustaSuessionum-Iatinon
2452;2492;river_large;8155;-1;-1;-1;-1;AugustaSuessionum-Odomagus
2452;2491;river_large;8156;1160;3048;-1;-1;AugustaSuessionum-Mugilonia
2452;2451;river_large;8156;1172;3051;1172;3040;AugustaSuessionum-Durocortorum
3048;2451;river_large;8156;-1;-1;-1;-1;Verbinum-Durocortorum
3051;2451;river_large;8156;-1;-1;-1;-1;NoviomagusPorricum-Durocortorum
# INR Rhone #
2303;3622;river_large;8160;1245;2719;1249;2733;Octavus-Isarnodurum
2303;3621;river_large;8160;1246;2714;1259;2719;Octavus-Augusta
2303;3539;river_large;8160;1249;2707;1263;2709;Octavus-Labisco
2364;2356;river_large;8162;-1;-1;-1;-1;Rodumna-Ludna
2365;2356;river_large;8162;1211;2773;1223;2770;Pocrinnium-Ludna
2365;2358;river_large;8163;-1;-1;-1;-1;Pocrinnium-Isarnodurum
2365;2359;river_large;8163;-1;-1;-1;-1;Pocrinnium-Matisco
