From;To;Type;Through;x;y;x;y;
2360;2359;river_large;8163;-1;-1;-1;-1;Cabillonum-Matisco
2362;2359;river_large;8163;1225;2821;-1;-1;CastrumDivio-Matisco
2319;2321;river_large;8237;1212;2542;1214;2552;Arelate-Avennio
2319;2322;river_large;8237;1222;2533;1227;2541;Arelate-Carpentorate
3523;2322;river_large;8237;1232;2530;1231;2541;Verunia-Carpentorate
3523;2324;river_large;8238;1246;2524;1248;2534;Verunia-Aptalula
3521;2324;river_large;8238;1267;2528;1261;2536;Tegulata-Aptalula
### INR British Rivers ###
# INR Thames #
2018;2042;river_large;8165;941;3258;935;3247;Pontes-Durocobrivis
2016;2018;river_large;8165;925;3255;934;3265;Calleva-Pontes
2016;2027;river_large;8165;916;3250;915;3262;Calleva-Verulamium
2026;2027;river_large;8166;896;3275;909;3278;Durocornovium-Verulamium
2026;2041;river_large;8166;-1;-1;-1;-1;Durocornovium-Alavna
2025;2041;river_large;8166;-1;-1;876;3287;Verluccio-Alavna
# INR Severn #
2049;2048;river_large;8164;841;3318;856;3328;Vertis-Alauna
2050;2048;river_large;8164;843;3335;855;3339;Salinae-Alauna
2050;2056;river_large;8164;840;3348;850;3352;Salinae-Letocetum
2060;2056;river_large;8541;837;3358;850;3358;Savicum-Letocetum
2060;2059;river_large;8541;826;3372;831;3382;Savicum-Viroconium
2040;2039;river_large;8167;-1;-1;-1;-1;Glevum-Korinion
2049;2039;river_large;8167;-1;-1;-1;-1;Vertis-Korinion
2048;2061;river_large;8168;-1;-1;-1;-1;Alauna-Dorn
2055;2061;river_large;8168;-1;-1;882;3320;Manduessedom-Dorn
2055;2045;river_large;8169;-1;-1;-1;-1;Manduessedom-Bannaventa
2054;2045;river_large;8169;-1;-1;-1;-1;Ratae-Bannaventa
# INR Hull #
2069;3057;river_large;8544;939;3438;952;3433;Lagentium-Hessulum
2069;2068;river_large;8544;937;3431;947;3425;Lagentium-Petuaria
2067;2068;river_large;8544;935;3422;945;3420;Danum-Petuaria
2058;2068;river_large;8545;935;3405;944;3403;Lindum-Petuaria
2058;2063;river_large;8545;930;3398;940;3390;Lindum-Causennae
2058;2062;river_large;8545;923;3391;929;3383;Lindum-Vernemetum
2065;2062;river_large;8546;910;3383;918;3374;Derbentio-Vernemetum
2065;2054;river_large;8546;898;3384;900;3372;Derbentio-Ratae
2069;2075;river_large;8547;938;3443;943;3454;Lagentium-Eboracum
2058;2075;river_large;8547;924;3458;936;3461;Lindum-Eboracum
2077;2075;river_large;8548;923;3471;934;3470;Isurium-Eboracum
2077;2078;river_large;8548;907;3487;914;3495;Isurium-Eboracum
# INR Shannon #
2183;2180;river_large;8170;-1;-1;-1;-1;GanganiaOccidentlis-VelaboriaSeptentrionalis
2183;2181;river_large;8170;-1;-1;-1;-1;GanganiaOccidentlis-VelaboriaOrientalis
2183;2185;river_large;8170;515;3437;530;3437;GanganiaOccidentlis-GanganiaOrientalis
2166;2185;river_large;8171;-1;-1;-1;-1;Gangani-GanganiaOrientalis
2184;2185;river_large;8171;543;3471;557;3466;GanganiaSeptentrionalis-GanganiaOrientalis
2184;2191;river_large;6306;548;3482;564;3479;GanganiaSeptentrionalis-ManapiaOccidentalis
2201;2191;river_large;6306;556;3493;565;3488;NaganatiaMeridionalis-ManapiaOccidentalis
2201;2194;river_large;6306;556;3510;-1;-1;NaganatiaMeridionalis-CauciaOccidentalis
### INR Rhine ###
3056;3055;river_large;8172;-1;-1;-1;-1;Borbetomagus-Lopodunum
3023;3025;river_large;8174;-1;-1;-1;-1;Brocomagus-AureliaAquensis
3699;7732;river_large;8177;-1;-1;-1;-1;AqueaMattiacorum-Vicaus Augustanus
3700;7732;river_large;8177;-1;-1;-1;-1;Taunensium-Vicaus Augustanus
3700;3702;river_large;8177;-1;-1;-1;-1;Taunensium-Auderiensuim
3798;3702;river_large;8177;-1;-1;-1;-1;Vangionia-Auderiensuim
3721;3722;river_large;8178;-1;-1;-1;-1;Confuentes-Vosolvia
3726;3722;river_large;8178;1362;3101;-1;-1;Beda-Vosolvia
3726;3724;river_large;8178;-1;-1;-1;-1;Beda-Belginum
3726;3690;river_large;8179;1343;3081;1343;3068;Beda-AugustaTreverorum
3730;3690;river_large;8179;-1;-1;1336;3066;Ausava-AugustaTreverorum
3689;3690;river_large;8179;-1;-1;-1;-1;Andethanna-AugustaTreverorum
3688;3690;river_large;8180;1311;3050;1321;3050;Ricciacum-AugustaTreverorum
3688;3691;river_large;8180;-1;-1;-1;-1;Ricciacum-VicusContiomagus
3845;3846;river_large;8181;1200;3263;-1;-1;Marsacia-Lugadurum
3845;3849;river_large;8181;-1;-1;-1;-1;Marsacia-Manaritum
3711;3712;river_large;8182;-1;-1;-1;-1;Blariacum-Batavodurum
3711;3714;river_large;8183;-1;-1;-1;-1;Blariacum-CastraVetera
3711;3715;river_large;8183;-1;-1;-1;-1;Blariacum-Sablones
3710;3715;river_large;8183;-1;-1;1304;3202;Catualium-Sablones
3710;3716;river_large;8184;-1;-1;-1;-1;Catualium-Iullacum
3709;3716;river_large;8184;-1;-1;-1;-1;Traiectus-Iullacum
3709;3718;river_large;8184;-1;-1;-1;-1;Traiectus-AquaeGranni
3681;3718;river_large;8185;-1;-1;-1;-1;Tungrorum-AquaeGranni
3681;3719;river_large;8185;-1;-1;-1;-1;Tungrorum-Belsonancum
3051;3703;river_large;8187;-1;-1;-1;-1;NoviomagusPorricum-BataviaMeridionalis
2494;2455;river_large;8188;-1;-1;-1;-1;Basillia-Viriodunum
3850;3776;river_large;8189;1300;3271;1305;3264;Chamoria-Asciburgium
### INR Germanic Rivers ###
# INR Ems #
3833;3836;river_large;8144;1363;3381;1367;3392;Amisia-Amsivaria
3833;3842;river_large;8144;-1;-1;-1;-1;Amisia-Unsingia
3834;3842;river_large;8144;1370;3360;1382;3363;Noviliacum-Unsingia
3834;3841;river_large;8144;1371;3353;1380;3353;Noviliacum-Chasuaria
3834;3780;river_large;8215;1371;3346;1378;3342;Noviliacum-Teuderium
3779;3780;river_large;8215;-1;-1;-1;-1;Salia-Teuderium
# INR Weser #
3840;3838;river_large;8549;1447;3361;1455;3368;AdPontem-Angrivaria
3829;3962;river_large;8550;1474;3341;1485;3342;Ascalingium-Idistavisus
3829;3964;river_large;8550;1476;3325;1485;3326;Ascalingium-Dinia
# INR Elbe #
3967;3909;river_large;8190;-1;-1;-1;-1;Aregellia-Mesuium
3990;3991;river_large;8192;-1;-1;-1;-1;Hercynia-BuriaMinores
3981;3991;river_large;8193;1735;3183;1740;3196;Thuringiana-BuriaMinores
3981;3910;river_large;8193;1755;3185;1754;3184;Thuringiana-Susidaea
3981;3980;river_large;8193;1763;3170;1775;3176;Thuringiana-AdFines
3912;3911;river_large;8194;-1;-1;-1;-1;Redintuinum-Nomisterium
3967;3950;river_large;8195;1621;3258;1631;3250;Aregellia-Calaegia
3966;3950;river_large;8195;1617;3241;1628;3241;Aregelliana-Calaegia
3959;3950;river_large;8196;-1;-1;-1;-1;Argelia-Calaegia
3959;3951;river_large;8196;-1;-1;-1;-1;Argelia-Luphurdum
# INR Oder #
3904;4752;river_large;8197;-1;-1;-1;-1;Sidenia-Viadrus
3999;3908;river_large;8199;1768;3327;1774;3342;Susidata-Viritium
4000;4762;river_large;8200;1782;3286;1794;3287;Omania-Buguntia
4001;4762;river_large;8200;1802;3272;1804;3285;Diduniana-Buguntia
4002;4762;river_large;8201;-1;-1;-1;-1;Budorigum-Buguntia
4002;4770;river_large;8201;1844;3262;1858;3267;Budorigum-Vindua
4003;4770;river_large;8201;1856;3245;1860;3258;Lugidunum-Vindua
4004;4770;river_large;8202;-1;-1;-1;-1;DiduniaOrientalis-Vindua
4004;4773;river_large;8202;1890;3220;1904;3223;DiduniaOrientalis-Elysia
4007;4773;river_large;8203;-1;-1;-1;-1;Leucara-Elysia
4007;4771;river_large;8203;1929;3196;1936;3207;Leucara-Leucaristus
4010;4771;river_large;8204;-1;-1;-1;-1;Casurgis-Leucaristus
4010;4778;river_large;8204;1960;3173;1968;3184;Casurgis-Lygia
4012;4778;river_large;8205;-1;-1;-1;-1;Viadria-Lygia
4013;4778;river_large;8205;1992;3140;1998;3151;Carredunum-Lygia
4013;4897;river_large;8205;-1;-1;-1;-1;Carredunum-Lecrotiana*
4014;4897;river_large;8206;-1;-1;-1;-1;Eburum-Lecrotiana*
4014;4894;river_large;8206;-1;-1;-1;-1;Eburum-Arsonis*
# INR GotaAlv #
6025;6012;river_large;8207;-1;-1;-1;-1;Scandia-Scandia
6025;6023;river_large;8207;-1;-1;-1;-1;Scandia-Scandia
### INR Baltic Rivers ###
# INR Vistula #
4862;4864;river_large;8208;-1;-1;-1;-1;Vistuliana-Vendica
4764;4863;river_large;8209;1982;3414;1997;3405;Helveconiana-Vistulia
6276;6279;river_large;8211;2064;3333;2067;3351;Venedicania-Vadina
6273;6275;river_large;8214;2161;3285;2171;3295;Sopha-Korotan
6273;6267;river_large;8214;2168;3282;2182;3283;Sopha-Maranot
6268;6267;river_large;8214;-1;-1;-1;-1;Venideva-Maranot
6268;6263;river_large;8216;2202;3252;2215;3254;Venideva-Shurita
6265;6263;river_large;8216;-1;-1;-1;-1;Gorideva-Shurita
6265;6260;river_large;8216;-1;-1;-1;-1;Gorideva-Folla
6259;6260;river_large;8217;-1;-1;-1;-1;Urgana-Folla
6259;6254;river_large;8217;-1;-1;-1;-1;Urgana-Donaria
6259;4887;river_large;8218;2187;3172;2192;3161;Urgana-Cracovia*
4895;4887;river_large;8218;-1;-1;-1;-1;Mitabis*-Cracovia*
4895;4890;river_large;8219;-1;-1;-1;-1;Mitabis*-Agrum*
4896;4890;river_large;8219;-1;-1;-1;-1;Valitum*-Agrum*
4896;4893;river_large;8220;-1;-1;-1;-1;Valitum*-Matiscua*
4899;4893;river_large;8220;-1;-1;-1;-1;Sidaris*-Matiscua*
4897;4893;river_large;8220;-1;-1;-1;-1;Lecrotiana*-Matiscua*
6275;6277;river_large;8221;2144;3333;2136;3349;Korotan-Duretica
6275;6289;river_large;8221;-1;-1;-1;-1;Korotan-Toll
6293;6289;river_large;8221;2185;3357;2174;3364;Makkate-Toll
6293;7804;river_large;8222;-1;-1;-1;-1;Makkate-Ossioia Occidentalis
6293;7820;river_large;8222;-1;-1;-1;-1;Makkate-Ossioia
6294;7820;river_large;8222;2246;3337;2248;3353;Felita-Ossioia
6294;7821;river_large;8223;2283;3325;2287;3337;Felita-Ossioia Orientalis
6294;6298;river_large;8223;-1;-1;-1;-1;Felita-Bostor
6291;6292;river_large;8224;2289;3296;2302;3292;Vorytta-Trakylli
6262;6292;river_large;8224;2294;3275;2304;3282;Varcret-Trakylli
6249;6253;river_large;8225;2326;3222;2337;3234;Celavira-Mavar
6249;6248;river_large;8226;-1;-1;-1;-1;Celavira-Bonava
6247;6248;river_large;8226;2351;3181;2362;3190;Sottika-Bonava
6247;6244;river_large;8227;-1;-1;-1;-1;Sottika-Kanale
6247;6245;river_large;8227;-1;-1;-1;-1;Sottika-Mitteria
6238;6245;river_large;8227;-1;-1;-1;-1;Arheo-Mitteria
# INR Neman #
7830;7809;river_large;8228;-1;-1;-1;-1;Galindia Occidentalis-Rubonia Orientalis
7831;7809;river_large;8228;2161;3571;2159;3593;Galindia Orientalis-Rubonia Orientalis
7831;7808;river_large;8228;-1;-1;-1;-1;Galindia Orientalis-Rubonia
7807;7808;river_large;8229;-1;-1;-1;-1;Saloia-Rubonia
### INR Italic Rivers ###
# INR Tiber #
15;3;river_large;8231;1689;2359;1697;2351;Ostia-Satricum
15;1;river_large;8231;1698;2363;1703;2355;Ostia-Roma
16;1;river_large;8231;1701;2372;1710;2367;Veii-Roma
16;2;river_large;8231;1706;2381;1715;2379;Veii-Tiber
16;20;river_large;8232;1709;2392;1717;2390;Veii-Reate
18;20;river_large;8232;1699;2401;1710;2403;Nepete-Reate
18;23;river_large;8233;-1;-1;-1;-1;Nepete-Narnia
21;23;river_large;8233;-1;-1;-1;-1;Volsini-Narnia
# INR Po #
3574;3572;river_large;8239;1488;2647;-1;-1;Clastidium-Ticinum
3555;3565;river_large;8240;-1;-1;-1;-1;FulviiValentium-Laumellum
3555;3562;river_large;8240;-1;-1;1435;2661;FulviiValentium-Vercellae
3558;3562;river_large;8240;-1;-1;-1;-1;Vardagate-Vercellae
3558;3560;river_large;8241;-1;-1;-1;-1;Vardagate-Industria
3558;3551;river_large;8241;-1;-1;1392;2657;Vardagate-AugustaTaurinorum
3559;3551;river_large;8241;-1;-1;-1;-1;Hasta-AugustaTaurinorum
3564;3551;river_large;8241;-1;-1;-1;-1;Polentia-AugustaTaurinorum
3555;3554;river_large;8242;-1;-1;-1;-1;FulviiValentium-Dertona
3555;3556;river_large;8242;-1;-1;-1;-1;FulviiValentium-Statiellae
3559;3556;river_large;8242;-1;-1;-1;-1;Hasta-Statiellae
3559;3557;river_large;8243;1411;2625;1415;2614;Hasta-Crixia
3564;3557;river_large;8243;-1;-1;-1;-1;Polentia-Crixia
3565;3572;river_large;8244;-1;-1;-1;-1;Laumellum-Ticinum
3566;3572;river_large;8244;1462;2668;1475;2669;Novaria-Ticinum
3566;3571;river_large;8244;-1;-1;-1;-1;Novaria-Mediolanium
3583;3584;river_large;8245;-1;-1;-1;-1;Ariolica-Verona
3592;3591;river_large;8246;1618;2633;1627;2626;Ferraria-VicusVarianus
3588;3591;river_large;8246;1607;2627;1611;2617;Colicaria-VicusVarianus
3588;149;river_large;8246;1596;2620;1603;2612;Colicaria-Mutina
150;145;river_large;8247;1650;2621;1651;2633;Vicus Aventia-Hadriani
144;145;river_large;8247;1672;2622;1676;2632;Spina-Hadriani
# INR Arno #
137;136;river_large;8235;1560;2531;1563;2520;Luna-Pisae
138;136;river_large;8235;1576;2529;1576;2519;Lucca-Pisae
139;134;river_large;8236;1615;2537;1614;2526;Pistoriae-Florentia
# INR Rubicon #
142;133;river_large;8234;1687;2572;1691;2566;Ravenna-Ariminum
142;148;river_large;8234;1680;2573;1680;2566;Ravenna-Mevaniola
### INR Danube ###
4207;4263;river_large;8249;2285;2646;2285;2662;Cuppae-AdScofrulas
4189;4843;river_large;8252;2142;2684;2140;2699;Sirmium-Onagrinum
4157;4855;river_large;8257;2076;2888;2091;2888;Aquincum-Ocara
3918;3919;river_large;8260;1954;2932;1955;2947;Carnuntum-Anduetium
3648;3917;river_large;8264;-1;-1;-1;-1;Lauriacum-Adrabae
3761;3817;river_large;8266;-1;-1;-1;-1;Petrensibus-Brodentica
3760;3817;river_large;8266;1715;2963;1720;2975;Augusta-Brodentica
3760;3815;river_large;8266;1707;2970;1710;2983;Augusta-Augustania
3759;3815;river_large;8266;1696;2978;-1;-1;Sorviodurum-Augustania
3759;3808;river_large;8267;1677;2989;1676;3002;Sorviodurum-Vandulia
3758;3808;river_large;8267;-1;-1;-1;-1;CastraRegina-Vandulia
3765;3808;river_large;8268;1639;2981;1638;2993;Abusina-Vandulia
3765;3766;river_large;8268;1624;2975;1623;2985;Abusina-Germanicum
3773;3766;river_large;8268;1613;2972;1610;2980;Venaxamodurum-Germanicum
3773;3774;river_large;8269;1603;2970;1600;2978;Venaxamodurum-Parrodunum
3749;3774;river_large;8269;1592;2967;1589;2978;AugustaVindelicum-Parrodunum
3775;3774;river_large;8269;1580;2965;1579;2974;Summuntorium-Parrodunum
3775;3769;river_large;8269;1571;2960;1566;2969;Summuntorium-Losodica
3775;3771;river_large;8270;1561;2955;1555;2963;Summuntorium-Aquileia
3750;3771;river_large;8270;1555;2950;1550;2959;Rapis-Aquileia
3750;3742;river_large;8270;1549;2946;1542;2954;Rapis-Viana
3741;3742;river_large;8271;1539;2939;1533;2949;CaeliusMons-Viana
3741;3743;river_large;8271;1525;2930;1520;2938;CaeliusMons-Riusiava
4169;4162;river_large;8272;2073;2783;2075;2794;Lugio-AltaRipa
4164;4162;river_large;8272;-1;-1;-1;-1;Alisca-AltaRipa
4164;4161;river_large;8273;2054;2813;2059;2823;Alisca-Intercisa
4164;4160;river_large;8273;2041;2819;2047;2830;Alisca-Gorsium
4163;4160;river_large;8273;2029;2823;2038;2833;Tricciana-Gorsium
4187;4171;river_large;8274;2056;2723;2058;2735;Mursella-Serena
4137;4140;river_large;8278;-1;-1;-1;-1;Populi-Salia
4136;4140;river_large;8278;1915;2788;1928;2798;Halicanum-Salia
4136;4134;river_large;8279;1897;2798;-1;-1;Halicanum-AdVicessimum
4031;4134;river_large;8279;-1;-1;1885;2809;FlaviaSolva-AdVicessimum
4842;4831;river_large;8280;2176;2700;2193;2701;Acumincum-Ad Sextum
4847;4840;river_large;8282;-1;-1;-1;-1;Partiskon-Zurobara
4857;4856;river_large;8286;-1;-1;-1;-1;Tisia-Crisiana
4858;4856;river_large;8286;2211;2846;2214;2859;Metanastia-Crisiana
4858;4851;river_large;8287;-1;-1;-1;-1;Metanastia-Crisia
4858;4860;river_large;8287;-1;-1;-1;-1;Metanastia-Quare
4840;4835;river_large;8288;-1;-1;-1;-1;Zurobara-Albocensia
4840;4834;river_large;8288;2196;2787;2196;2775;Zurobara-Lixisis
4841;4834;river_large;8288;2211;2784;2210;2770;Marisia-Lixisis
4841;4837;river_large;8289;-1;-1;2231;2776;Marisia-Potulatensia
4836;4837;river_large;8289;-1;-1;-1;-1;Ziridava-Potulatensia
4193;4195;river_large;8290;-1;-1;-1;-1;Altina-Singidunum
4186;4077;river_large;8293;-1;-1;-1;-1;Picentino-Marsonia
4178;4073;river_large;8295;1978;2683;1975;2670;Iassorum-AdPraetorium
4177;4041;river_large;8296;-1;-1;-1;-1;Varianis-Segestica
4177;4038;river_large;8296;1941;2703;1930;2700;Varianis-Andautonia
4181;4038;river_large;8297;-1;-1;-1;-1;Savia-Andautonia
4176;4038;river_large;8297;-1;-1;-1;-1;Pyrri-Andautonia
4276;4267;river_large;8298;-1;-1;-1;-1;CastraBistria-CastrisNovis
4278;4267;river_large;8298;2425;2618;2435;2616;Amutria-CastrisNovis
4278;4270;river_large;8298;-1;-1;-1;-1;Amutria-Pelendava
4278;4271;river_large;8299;2404;2645;2404;2662;Amutria-Confluentiana
4279;4271;river_large;8299;-1;-1;-1;-1;Dumbrava-Confluentiana
4275;4271;river_large;8299;2382;2673;2393;2676;AdMutrium-Confluentiana
4275;4274;river_large;8300;-1;-1;-1;-1;AdMutrium-Confluenta
4266;4818;river_large;8301;-1;-1;-1;-1;Romula-Pinion
4266;4820;river_large;8301;2465;2627;2472;2638;Romula-iagisia
4268;4820;river_large;8302;-1;-1;-1;-1;Acidava-iagisia
4269;4820;river_large;8302;2438;2678;2450;2680;Rusidava-iagisia
4269;4822;river_large;8303;2436;2690;2444;2695;Rusidava-Ciagisiana
4272;4822;river_large;8303;-1;-1;2445;2704;PonsAluti-Ciagisiana
4273;4822;river_large;8303;-1;-1;-1;-1;Buridava-Ciagisiana
4810;4809;river_large;8304;2580;2651;2582;2666;Piephigiana-Piephigia
4810;4815;river_large;8304;2560;2656;2562;2672;Piephigiana-Pirum
4816;4815;river_large;8305;2535;2672;2538;2683;Napuca-Pirum
4819;4815;river_large;8305;2515;2681;2519;2694;Ordessia-Pirum
4807;4808;river_large;8306;-1;-1;-1;-1;Isteria-Isteriana
4811;4808;river_large;8306;2636;2695;2633;2708;Sornus-Isteriana
4811;4812;river_large;8306;2616;2694;2613;2709;Sornus-Sensia
4813;4812;river_large;8307;2585;2699;2583;2712;Sensiana-Sensia
4813;4814;river_large;8307;2561;2697;2558;2712;Sensiana-Netindava
4815;4814;river_large;8307;-1;-1;-1;-1;Pirum-Netindava
4806;4802;river_large;8308;2654;2775;2656;2788;Cotesiana-Agarusia
4804;4802;river_large;8308;2638;2781;2644;2796;Britolagia-Agarusia
4804;4801;river_large;8308;-1;-1;-1;-1;Britolagia-Comidava
4913;4801;river_large;8309;2602;2818;2614;2827;Conidava*-Comidava
4913;4923;river_large;8309;2589;2840;2601;2849;Conidava*-Acritones*
4806;4804;river_large;8310;-1;-1;-1;-1;Cotesiana-Britolagia
4805;4804;river_large;8310;2628;2746;2624;2759;Cotesia-Britolagia
4802;4800;river_large;8311;-1;-1;-1;-1;Agarusia-Piroboridava
4801;4800;river_large;8311;2657;2831;2668;2834;Comidava-Piroboridava
4924;4922;river_large;8312;-1;-1;-1;-1;Inatius*-Iecronum*
4925;4922;river_large;8312;2654;2876;2667;2878;Volumis*-Iecronum*
4925;4921;river_large;8313;-1;-1;-1;-1;Volumis*-Bridava*
4925;4928;river_large;8313;2644;2902;2649;2915;Volumis*-Leptidava*
4932;4928;river_large;8313;2631;2915;2636;2931;Millianum*-Leptidava*
4932;4934;river_large;8314;-1;-1;-1;-1;Millianum*-Muradava*
4933;4934;river_large;8314;2591;2956;2597;2966;Cruciatum*-Muradava*
4933;4936;river_large;8315;2575;2973;2584;2983;Cruciatum*-Verticem*
4914;4936;river_large;8315;2563;2989;2574;2999;Carsidava-Verticem*
4914;4937;river_large;8315;2549;3005;2556;3018;Carsidava-Confluentia*
4914;4939;river_large;8316;2522;3003;2518;3015;Carsidava-Octavum*
### INR Greece Rivers ###
# INR Strymon #
366;365;river_large;8554;2467;2338;2477;2343;Tragilos-Amfipolis
371;369;river_large;8554;2443;2352;2449;2359;Tragilos-Amfipolis
# INR Evros #
357;354;river_large;8555;2626;2362;2635;2355;Sale-Ainos
357;353;river_large;8555;2632;2381;2643;2384;Sale-Kypsela
490;353;river_large;8556;2639;2407;2651;2401;Plotinoupolis-Kypsela
490;489;river_large;8556;2645;2426;2655;2429;Plotinoupolis-Nike
491;489;river_large;8557;2634;2445;2646;2447;Bourdepa-Nike
491;495;river_large;8557;2635;2455;2645;2458;Bourdepa-Tarpodizo
491;4312;river_large;8557;2631;2457;2638;2466;Bourdepa-Goliamoto
### INR Black Sea Tributaries ###
# INR Hypanis #
7186;6100;river_large;8559;-1;-1;-1;-1;Scyra*-Hkraniyat
6097;6098;river_large;8559;-1;-1;-1;-1;Kilkhaneg-Ocraent
6097;6096;river_large;8560;-1;-1;-1;-1;Kilkhaneg-Vyelinat
6088;6096;river_large;8560;-1;-1;-1;-1;Kmekhich-Vyelinat
6088;6087;river_large;8561;-1;-1;-1;-1;Kmekhich-Hkar
# INR Dniester #
4915;6085;river_large;8317;-1;-1;-1;-1;Clepidava-Tumin
4915;6084;river_large;8317;2646;3011;2646;3035;Clepidava-Schech
4936;6084;river_large;8317;-1;-1;-1;-1;Verticem*-Schech
4936;6070;river_large;8318;2590;3038;2597;3053;Verticem*-Lechta
4937;6070;river_large;8318;2567;3046;2562;3062;Confluentia*-Lechta
4937;6067;river_large;8319;2534;3038;2528;3053;Confluentia*-Alkonet
4939;6067;river_large;8319;2515;3033;2513;3049;Octavum*-Alkonet
4939;2543;river_large;8320;2486;3037;2487;3057;Octavum*-Uccrynyika
4940;2543;river_large;8320;2457;3043;2463;3058;Limnorum*-Uccrynyika
# INR Don #
5888;6192;river_large;8321;-1;-1;-1;-1;Techka-Syutnich
5888;5899;river_large;8321;3441;3118;3452;3130;Techka-Gura
5891;5899;river_large;8322;3472;3100;3479;3115;Avrar-Gura
5892;5899;river_large;8322;3511;3098;3504;3112;Sechem-Gura
5892;5900;river_large;8322;3514;3101;3545;3115;Sechem-Dryna
5894;5900;river_large;8323;3583;3101;3584;3117;Kyta-Dryna
